meter_id,locality,feeder_id,category,timestamp,consumption_kwh,is_anomaly,anomaly_type
MET_001,Jayanagar,F01,Industrial,2025-01-01 00:00:00,1.4865157428109688,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 00:15:00,1.5328411811536433,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 00:30:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 00:45:00,1.442471579085339,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 01:00:00,1.5040305824306806,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 01:15:00,1.437620088389047,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 01:30:00,1.380160384063928,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 01:45:00,1.3807344639780295,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 02:00:00,1.2702501328920135,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 02:15:00,1.4099084732933038,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 02:30:00,1.5384323806783293,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 02:45:00,1.5286769248041907,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 03:00:00,1.2723205701847424,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 03:15:00,1.4587797852333182,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 03:30:00,1.345561019013485,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 03:45:00,1.5140373993316625,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 04:00:00,1.2766261027603816,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 04:15:00,1.5268214683683532,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 04:30:00,1.4991834614962003,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 04:45:00,1.2969588126590226,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 05:00:00,1.2890929726282574,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 05:15:00,1.5081576947667887,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 05:30:00,1.316213970524233,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 05:45:00,1.4233995318158994,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 06:00:00,1.5515737912276946,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 06:15:00,1.4517891606269313,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 06:30:00,1.4030237833377048,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 06:45:00,1.4167132147574775,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 07:00:00,1.3330292667738939,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 07:15:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 07:30:00,1.4053425720059298,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 07:45:00,1.3699097663049251,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 08:00:00,1.424585089620206,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 08:15:00,1.6264913584471559,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 08:30:00,1.3675066284305886,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 08:45:00,1.5975980596829802,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 09:00:00,1.562450732452982,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 09:15:00,1.5991056067210736,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 09:30:00,1.642871847979738,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 09:45:00,1.6027464769753377,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 10:00:00,1.6206429056941545,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 10:15:00,1.3775644103457183,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 10:30:00,1.5767002231947356,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 10:45:00,1.5022348220911292,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 11:00:00,1.4747192841824137,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 11:15:00,1.5786459237033013,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 11:30:00,1.5999567082983648,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 11:45:00,1.5218959353372639,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 12:00:00,1.4315465882171445,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 12:15:00,1.423923492130076,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 12:30:00,1.403795290090541,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 12:45:00,1.3966870468976997,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 13:00:00,1.392606799172427,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 13:15:00,1.3066978681222523,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 13:30:00,1.3031911886104544,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 13:45:00,1.503173333146162,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 14:00:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 14:15:00,1.5482680154975879,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 14:30:00,1.4574752579452495,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 14:45:00,1.2929618600897115,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 15:00:00,1.340342275703187,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 15:15:00,1.3542410307345816,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 15:30:00,1.5758075582728623,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 15:45:00,1.3579489134801113,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 16:00:00,1.4621341635924892,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 16:15:00,1.584690428335778,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 16:30:00,1.5966468719454974,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 16:45:00,1.3806881456369342,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 17:00:00,1.3407497059031823,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 17:15:00,1.371544061283534,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 17:30:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 17:45:00,1.383781853624303,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 18:00:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 18:15:00,1.6020891807309232,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 18:30:00,1.4910208259269768,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 18:45:00,1.5172970162688484,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 19:00:00,1.3857380081459918,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 19:15:00,1.56219216652904,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 19:30:00,1.5083187654344083,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 19:45:00,1.580922618043613,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 20:00:00,1.5881443664619599,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 20:15:00,1.412991006528576,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 20:30:00,1.3379908592408598,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 20:45:00,1.3774405508510472,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 21:00:00,1.4199151790670523,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 21:15:00,1.565952040771144,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 21:30:00,1.4027963580544422,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 21:45:00,1.5156522930032799,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 22:00:00,1.4325919575679926,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 22:15:00,1.3309364556270054,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 22:30:00,1.3701372608494506,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 22:45:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 23:00:00,1.4587044722148932,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 23:15:00,1.3915639131340354,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 23:30:00,1.3334413256733504,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-01 23:45:00,1.472537145667245,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 00:00:00,1.3182312105874827,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 00:15:00,1.5350144682872127,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 00:30:00,1.3236043805500548,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 00:45:00,1.3008498837898341,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 01:00:00,1.411088742054519,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 01:15:00,1.4172727550852549,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 01:30:00,1.4140661889264396,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 01:45:00,1.3938709433591228,0,NORMAL
