feeder_id,timestamp,total_kwh
F01,2025-01-01 00:00:00,20.286636970673513
F02,2025-01-01 00:00:00,22.416436172721628
F03,2025-01-01 00:00:00,17.91594324672919
F04,2025-01-01 00:00:00,22.294338365452425
F05,2025-01-01 00:00:00,22.644086997831145
F06,2025-01-01 00:00:00,23.064655573043435
F07,2025-01-01 00:00:00,25.86489993246001
F08,2025-01-01 00:00:00,23.609794056222057
F09,2025-01-01 00:00:00,22.66352826661647
F10,2025-01-01 00:00:00,22.999409558597502
F01,2025-01-01 00:15:00,19.31935181760454
F02,2025-01-01 00:15:00,22.781035585047253
F03,2025-01-01 00:15:00,19.235236014089576
F04,2025-01-01 00:15:00,23.039842924293506
F05,2025-01-01 00:15:00,23.124740253623816
F06,2025-01-01 00:15:00,22.591957581990922
F07,2025-01-01 00:15:00,25.5609738505661
F08,2025-01-01 00:15:00,23.617590900088445
F09,2025-01-01 00:15:00,23.020277196954513
F10,2025-01-01 00:15:00,22.712772277519388
F01,2025-01-01 00:30:00,19.957030258525023
F02,2025-01-01 00:30:00,20.621477513657265
F03,2025-01-01 00:30:00,19.486770796016316
F04,2025-01-01 00:30:00,22.571838197688216
F05,2025-01-01 00:30:00,22.643297432071947
F06,2025-01-01 00:30:00,22.434524999237663
F07,2025-01-01 00:30:00,25.928080135539982
F08,2025-01-01 00:30:00,23.240248544823064
F09,2025-01-01 00:30:00,22.771105457073148
F10,2025-01-01 00:30:00,23.393094808154437
F01,2025-01-01 00:45:00,19.476478060462068
F02,2025-01-01 00:45:00,22.263968769167224
F03,2025-01-01 00:45:00,19.26556062931207
F04,2025-01-01 00:45:00,22.873267435842983
F05,2025-01-01 00:45:00,22.40450905610948
F06,2025-01-01 00:45:00,22.772373512722464
F07,2025-01-01 00:45:00,26.28095565627555
F08,2025-01-01 00:45:00,23.684831365255825
F09,2025-01-01 00:45:00,22.930176892782683
F10,2025-01-01 00:45:00,23.36851752658573
F01,2025-01-01 01:00:00,19.865264208176548
F02,2025-01-01 01:00:00,22.254547858332177
F03,2025-01-01 01:00:00,18.490037632136275
F04,2025-01-01 01:00:00,23.001535284107256
F05,2025-01-01 01:00:00,22.766989052634074
F06,2025-01-01 01:00:00,22.619384404615364
F07,2025-01-01 01:00:00,26.079757804379213
F08,2025-01-01 01:00:00,23.853166685720094
F09,2025-01-01 01:00:00,23.481343647459884
F10,2025-01-01 01:00:00,23.0854397462062
F01,2025-01-01 01:15:00,19.186994685148186
F02,2025-01-01 01:15:00,22.014064093640524
F03,2025-01-01 01:15:00,19.281063651527834
F04,2025-01-01 01:15:00,22.641074178108074
F05,2025-01-01 01:15:00,22.990410320809993
F06,2025-01-01 01:15:00,22.28540510055521
F07,2025-01-01 01:15:00,25.583229555989956
F08,2025-01-01 01:15:00,23.57845975833985
F09,2025-01-01 01:15:00,23.011965376987224
F10,2025-01-01 01:15:00,24.001656174472256
F01,2025-01-01 01:30:00,19.827161412798258
F02,2025-01-01 01:30:00,21.718744279183124
F03,2025-01-01 01:30:00,18.75320681657801
F04,2025-01-01 01:30:00,22.439800392395895
F05,2025-01-01 01:30:00,22.753825873838338
F06,2025-01-01 01:30:00,22.537004961385037
F07,2025-01-01 01:30:00,25.598061372836938
F08,2025-01-01 01:30:00,24.05183462003192
F09,2025-01-01 01:30:00,22.867322097888437
F10,2025-01-01 01:30:00,23.28660387608885
F01,2025-01-01 01:45:00,19.57523678768793
F02,2025-01-01 01:45:00,21.39451107168184
F03,2025-01-01 01:45:00,19.210749827027822
F04,2025-01-01 01:45:00,22.548423775161428
F05,2025-01-01 01:45:00,23.215905290283807
F06,2025-01-01 01:45:00,22.786813538093316
F07,2025-01-01 01:45:00,26.022884597805785
F08,2025-01-01 01:45:00,23.634923764786265
F09,2025-01-01 01:45:00,22.867025162634196
F10,2025-01-01 01:45:00,23.201570999559152
F01,2025-01-01 02:00:00,19.8599755194176
F02,2025-01-01 02:00:00,20.849209024416623
F03,2025-01-01 02:00:00,19.0762483499107
F04,2025-01-01 02:00:00,22.75129013425134
F05,2025-01-01 02:00:00,22.733640780815534
F06,2025-01-01 02:00:00,22.30372337034639
F07,2025-01-01 02:00:00,25.83203920499334
F08,2025-01-01 02:00:00,23.569464600782755
F09,2025-01-01 02:00:00,22.94102127875879
F10,2025-01-01 02:00:00,23.593146703994684
F01,2025-01-01 02:15:00,19.007764183327478
F02,2025-01-01 02:15:00,21.49195277626517
F03,2025-01-01 02:15:00,18.353247410024025
F04,2025-01-01 02:15:00,22.93835517909184
F05,2025-01-01 02:15:00,22.6330270339214
F06,2025-01-01 02:15:00,22.348416220342383
F07,2025-01-01 02:15:00,26.38232971003643
F08,2025-01-01 02:15:00,23.652184164586604
F09,2025-01-01 02:15:00,22.54495491068601
F10,2025-01-01 02:15:00,23.336086342828494
F01,2025-01-01 02:30:00,19.387904119802986
F02,2025-01-01 02:30:00,20.48873733357294
F03,2025-01-01 02:30:00,19.059116155949408
F04,2025-01-01 02:30:00,22.686140681669638
F05,2025-01-01 02:30:00,22.993165623944712
F06,2025-01-01 02:30:00,22.484009358730503
F07,2025-01-01 02:30:00,25.666966812280503
F08,2025-01-01 02:30:00,23.62025260574724
F09,2025-01-01 02:30:00,22.872599175414646
F10,2025-01-01 02:30:00,23.216863982693827
F01,2025-01-01 02:45:00,19.692705843210845
F02,2025-01-01 02:45:00,20.98701276796446
F03,2025-01-01 02:45:00,18.652368695112575
F04,2025-01-01 02:45:00,22.805996453101464
F05,2025-01-01 02:45:00,22.367927584236426
F06,2025-01-01 02:45:00,22.95447933841287
F07,2025-01-01 02:45:00,26.510999922096488
F08,2025-01-01 02:45:00,23.613956222640592
F09,2025-01-01 02:45:00,22.77936017379867
F10,2025-01-01 02:45:00,23.859672147865684
F01,2025-01-01 03:00:00,19.88962783047582
F02,2025-01-01 03:00:00,23.066052443240302
F03,2025-01-01 03:00:00,17.68357290926566
F04,2025-01-01 03:00:00,22.881363962731616
F05,2025-01-01 03:00:00,22.754843693494326
F06,2025-01-01 03:00:00,22.936069944278177
F07,2025-01-01 03:00:00,26.01580688967639
F08,2025-01-01 03:00:00,23.150065166104977
F09,2025-01-01 03:00:00,23.052096585623055
F10,2025-01-01 03:00:00,23.530431665070097
F01,2025-01-01 03:15:00,19.491734301867496
F02,2025-01-01 03:15:00,21.370789140299465
F03,2025-01-01 03:15:00,19.665353567857462
F04,2025-01-01 03:15:00,23.337688074093386
F05,2025-01-01 03:15:00,22.45181468478989
F06,2025-01-01 03:15:00,22.88482069918308
F07,2025-01-01 03:15:00,25.78030961068306
F08,2025-01-01 03:15:00,23.744828737261297
F09,2025-01-01 03:15:00,22.691884068325916
F10,2025-01-01 03:15:00,23.125310613638042
F01,2025-01-01 03:30:00,19.65126176346976
F02,2025-01-01 03:30:00,22.205996776838457
F03,2025-01-01 03:30:00,18.915413890302176
F04,2025-01-01 03:30:00,22.83828206030679
F05,2025-01-01 03:30:00,22.089942913035276
F06,2025-01-01 03:30:00,22.457053631016766
F07,2025-01-01 03:30:00,26.369387050989605
F08,2025-01-01 03:30:00,23.98028004443727
F09,2025-01-01 03:30:00,23.0951330746668
F10,2025-01-01 03:30:00,22.74744992253169
F01,2025-01-01 03:45:00,19.76635636264338
F02,2025-01-01 03:45:00,21.083428734524286
F03,2025-01-01 03:45:00,19.02096446542226
F04,2025-01-01 03:45:00,22.395376363518043
F05,2025-01-01 03:45:00,22.717822325065047
F06,2025-01-01 03:45:00,22.720113289438128
F07,2025-01-01 03:45:00,26.113259925077948
F08,2025-01-01 03:45:00,23.592378819468408
F09,2025-01-01 03:45:00,22.899059745610515
F10,2025-01-01 03:45:00,22.95196647095242
F01,2025-01-01 04:00:00,19.9867570536915
F02,2025-01-01 04:00:00,21.28102998804855
F03,2025-01-01 04:00:00,18.606139618914554
F04,2025-01-01 04:00:00,22.694802514593096
F05,2025-01-01 04:00:00,23.00764512337679
F06,2025-01-01 04:00:00,22.82922596316217
F07,2025-01-01 04:00:00,26.382725797256523
F08,2025-01-01 04:00:00,23.931999094198492
F09,2025-01-01 04:00:00,23.03117214478916
F10,2025-01-01 04:00:00,23.60145608826341
F01,2025-01-01 04:15:00,20.07151633695038
