meter_id,locality,feeder_id,category,lat,lon
MET_001,Jayanagar,F01,Industrial,12.926218868319019,77.58964006357505
MET_002,Jayanagar,F01,Residential,12.928001804783227,77.59756225886557
MET_003,Jayanagar,F01,Residential,12.917195859245385,77.58859128197255
MET_004,Jayanagar,F01,Commercial,12.92551136161267,77.59253502963062
MET_005,Jayanagar,F01,Residential,12.924932795369983,77.5903878242897
MET_006,Jayanagar,F01,Residential,12.928517591899451,77.59691116774172
MET_007,Jayanagar,F01,Commercial,12.925264122790246,77.59830896482788
MET_008,Jayanagar,F01,Industrial,12.926870037369008,77.59036283014846
MET_009,Jayanagar,F01,Residential,12.92647500313633,77.58996446959668
MET_010,Jayanagar,F01,Commercial,12.928513801205229,77.59360029635606
MET_011,Jayanagar,F01,Residential,12.924260550545819,77.59107628182238
MET_012,Jayanagar,F01,Residential,12.929890165354697,77.59318188207173
MET_013,Jayanagar,F01,Commercial,12.923286688711348,77.59239146579804
MET_014,Jayanagar,F01,Residential,12.927129236742214,77.59526177625746
MET_015,Jayanagar,F01,Industrial,12.926650930446385,77.59552328401203
MET_016,Jayanagar,F01,Commercial,12.933566590403483,77.59217433993446
MET_017,Jayanagar,F01,Residential,12.922951029083714,77.59054490908701
MET_018,Jayanagar,F01,Residential,12.927463917690302,77.59831588917089
MET_019,Jayanagar,F01,Commercial,12.924544210169381,77.59043937409216
MET_020,Jayanagar,F01,Residential,12.921702075137235,77.5964023711513
MET_021,Jayanagar,F01,Residential,12.927973016684815,77.59597261707322
MET_022,Jayanagar,F01,Industrial,12.922337961170847,77.59472864529226
MET_023,Jayanagar,F01,Residential,12.925466743236564,77.59467475438692
MET_024,Jayanagar,F01,Residential,12.928485715111794,77.5946943821951
MET_025,Jayanagar,F01,Commercial,12.927715654252289,77.59407031627796
MET_026,Jayanagar,F01,Residential,12.92615647759476,77.59632515290336
MET_027,Jayanagar,F01,Residential,12.919171376720579,77.59252131513458
MET_028,Jayanagar,F01,Commercial,12.92311850938283,77.59124448860703
MET_029,Jayanagar,F01,Industrial,12.923899430995094,77.59977976524493
MET_030,Jayanagar,F01,Residential,12.921536675537228,77.59767311341837
MET_031,Jayanagar,F01,Commercial,12.918268520913538,77.59246045988006
MET_032,Jayanagar,F01,Residential,12.92565101226042,77.59614488932544
MET_033,Jayanagar,F01,Residential,12.927844906319173,77.5969733889408
MET_034,Jayanagar,F01,Commercial,12.923605099711008,77.59195059282935
MET_035,Jayanagar,F01,Residential,12.928431903525029,77.59303478270047
MET_036,Jayanagar,F01,Industrial,12.91989725470665,77.58926685114399
