feeder_id,locality,timestamp,predicted_kwh,actual_kwh,risk_level,baseline_kwh
F01,Jayanagar,2025-03-17 00:00:00,81.9091567993164,82.81678080093204,LOW,95.8759498374898
F01,Jayanagar,2025-03-17 01:00:00,82.07772064208984,81.31407126568064,LOW,96.10107695667115
F01,Jayanagar,2025-03-17 02:00:00,81.47582244873047,81.900086939229,LOW,95.82731990519605
F01,Jayanagar,2025-03-17 03:00:00,81.38880920410156,81.6094971391097,LOW,96.1577383799316
F01,Jayanagar,2025-03-17 04:00:00,82.71986389160156,83.6873574675305,LOW,97.00944169992802
F01,Jayanagar,2025-03-17 05:00:00,85.05523681640625,85.92070311555526,LOW,101.19680248926456
F01,Jayanagar,2025-03-17 06:00:00,96.25161743164062,95.8777766250639,LOW,112.32208652437245
F01,Jayanagar,2025-03-17 07:00:00,109.25164031982422,112.79126076546177,LOW,131.76646363249756
F01,Jayanagar,2025-03-17 08:00:00,121.2665786743164,123.43074081821283,LOW,145.60347269801701
F01,Jayanagar,2025-03-17 09:00:00,119.89595794677734,120.19445506165887,LOW,142.21198925372542
F01,Jayanagar,2025-03-17 10:00:00,109.94619750976562,108.72653302744254,LOW,128.13955520864394
F01,Jayanagar,2025-03-17 11:00:00,98.74201965332031,97.84437903478603,LOW,114.95166647486795
F01,Jayanagar,2025-03-17 12:00:00,93.11829376220703,91.62367323710241,LOW,107.43933387858968
F01,Jayanagar,2025-03-17 13:00:00,88.22340393066406,88.14320054538393,LOW,104.31495177011331
F01,Jayanagar,2025-03-17 14:00:00,92.31097412109375,91.32232360764802,LOW,107.12443556116042
F01,Jayanagar,2025-03-17 15:00:00,98.75454711914062,97.91321249747078,LOW,114.9557390815954
F01,Jayanagar,2025-03-17 16:00:00,108.93565368652344,107.14217948439546,LOW,127.56797089400854
F01,Jayanagar,2025-03-17 17:00:00,124.11730194091797,119.14030638808147,LOW,142.60221470715663
F01,Jayanagar,2025-03-17 18:00:00,135.45309448242188,132.32497242073381,LOW,156.7138104963571
F01,Jayanagar,2025-03-17 19:00:00,141.71536254882812,140.55510130846542,LOW,166.80410123130807
F01,Jayanagar,2025-03-17 20:00:00,143.7271728515625,140.9861378030842,LOW,169.070755403028
F01,Jayanagar,2025-03-17 21:00:00,138.8480682373047,136.7635854691035,LOW,162.641537547557
F01,Jayanagar,2025-03-17 22:00:00,130.4833221435547,127.12386054179493,LOW,150.9520506296319
F01,Jayanagar,2025-03-17 23:00:00,116.99769592285156,115.31263386399073,LOW,136.45983794000423
F01,Jayanagar,2025-03-18 00:00:00,82.59317016601562,83.26021661278469,LOW,96.02702181403802
F01,Jayanagar,2025-03-18 01:00:00,81.55301666259766,82.39928887887518,LOW,95.86120816667196
F01,Jayanagar,2025-03-18 02:00:00,81.60252380371094,82.0213848948652,LOW,95.62885036937371
F01,Jayanagar,2025-03-18 03:00:00,81.46724700927734,83.55142163636853,LOW,96.04274532235002
F01,Jayanagar,2025-03-18 04:00:00,83.19967651367188,83.49157322803521,LOW,96.73519981139995
F01,Jayanagar,2025-03-18 05:00:00,85.26451110839844,86.51234396097294,LOW,100.49410404493246
F01,Jayanagar,2025-03-18 06:00:00,96.6568832397461,96.76557661043525,LOW,112.47745809301932
F01,Jayanagar,2025-03-18 07:00:00,112.6327896118164,111.87223450972414,LOW,131.78677946004598
F01,Jayanagar,2025-03-18 08:00:00,124.44692993164062,124.27062574279167,LOW,145.462176913128
F01,Jayanagar,2025-03-18 09:00:00,120.5572738647461,120.31264579639262,LOW,141.8590794514243
F01,Jayanagar,2025-03-18 10:00:00,109.35396575927734,109.50259259536205,LOW,128.0969912824217
F01,Jayanagar,2025-03-18 11:00:00,98.98912048339844,98.69286676359386,LOW,115.01372414281624
F01,Jayanagar,2025-03-18 12:00:00,91.5263671875,91.39593214018758,LOW,107.24364163987764
F01,Jayanagar,2025-03-18 13:00:00,88.06424713134766,89.36374702069082,LOW,104.58792068490364
F01,Jayanagar,2025-03-18 14:00:00,91.20403289794922,92.19947177753218,LOW,107.0724064266216
F01,Jayanagar,2025-03-18 15:00:00,99.09630584716797,98.02341995919839,LOW,115.16429106951152
F01,Jayanagar,2025-03-18 16:00:00,107.40966796875,108.08803907886855,LOW,126.98344751307248
F01,Jayanagar,2025-03-18 17:00:00,120.16345977783203,119.76101049463634,LOW,142.54585326976616
F01,Jayanagar,2025-03-18 18:00:00,132.49853515625,131.4846513050571,LOW,156.86723451005457
F01,Jayanagar,2025-03-18 19:00:00,141.26231384277344,140.65864050452475,LOW,166.51875596020292
F01,Jayanagar,2025-03-18 20:00:00,143.29226684570312,141.3517048508563,LOW,168.81057592094044
F01,Jayanagar,2025-03-18 21:00:00,137.3640899658203,136.36630481881076,LOW,162.37526334798397
F01,Jayanagar,2025-03-18 22:00:00,126.89042663574219,127.40109445718998,LOW,150.86286708764268
F01,Jayanagar,2025-03-18 23:00:00,115.89176940917969,115.40273401820414,LOW,136.40558284825204
F01,Jayanagar,2025-03-19 00:00:00,82.41993713378906,83.42178182654506,LOW,95.52536926948336
F01,Jayanagar,2025-03-19 01:00:00,81.6372299194336,82.36609331294834,LOW,95.36732109969824
F01,Jayanagar,2025-03-19 02:00:00,81.50959014892578,82.99540798129074,LOW,95.28501419696173
F01,Jayanagar,2025-03-19 03:00:00,82.07743835449219,82.9886446804216,LOW,95.69729857349867
F01,Jayanagar,2025-03-19 04:00:00,83.04228973388672,84.06198714814717,LOW,96.59529020984515
F01,Jayanagar,2025-03-19 05:00:00,86.12749481201172,86.87761331726017,LOW,100.18500996190465
F01,Jayanagar,2025-03-19 06:00:00,96.15043640136719,96.92486224723818,LOW,112.03380361164858
F01,Jayanagar,2025-03-19 07:00:00,110.60985565185547,113.19760385246047,LOW,131.24481170254597
F01,Jayanagar,2025-03-19 08:00:00,124.06441497802734,123.90181315885928,LOW,144.99330076341755
F01,Jayanagar,2025-03-19 09:00:00,121.00580596923828,120.7498351033621,LOW,141.34881125374991
F01,Jayanagar,2025-03-19 10:00:00,109.55892181396484,110.73957030564998,LOW,127.57791915586436
F01,Jayanagar,2025-03-19 11:00:00,98.88152313232422,99.53687453726565,LOW,114.31516837687441
F01,Jayanagar,2025-03-19 12:00:00,91.79087829589844,92.00871747647305,LOW,106.7379667450668
F01,Jayanagar,2025-03-19 13:00:00,88.93418884277344,90.18796164120506,LOW,104.16335094936399
F01,Jayanagar,2025-03-19 14:00:00,91.67417907714844,92.69888995202197,LOW,106.72884512474451
F01,Jayanagar,2025-03-19 15:00:00,98.92647552490234,98.10025701069505,LOW,114.75072096672598
F01,Jayanagar,2025-03-19 16:00:00,107.25033569335938,109.33909292390953,LOW,126.72434813195444
F01,Jayanagar,2025-03-19 17:00:00,120.36856842041016,121.18946867267263,LOW,141.77111550619873
F01,Jayanagar,2025-03-19 18:00:00,132.02801513671875,133.94060575129453,LOW,155.85325383796882
F01,Jayanagar,2025-03-19 19:00:00,141.0536346435547,140.45395232227017,LOW,165.19765516371777
F01,Jayanagar,2025-03-19 20:00:00,143.47706604003906,143.72035789438777,LOW,168.2288993797709
F01,Jayanagar,2025-03-19 21:00:00,137.3384246826172,139.40855103511,LOW,161.32590232052718
F01,Jayanagar,2025-03-19 22:00:00,127.73064422607422,127.45153577705723,LOW,150.42104797769528
F01,Jayanagar,2025-03-19 23:00:00,115.42108154296875,115.90641887733774,LOW,135.6975995664475
F01,Jayanagar,2025-03-20 00:00:00,82.21395111083984,83.95424439997898,LOW,95.2022515491945
F01,Jayanagar,2025-03-20 01:00:00,81.55900573730469,83.02182362458487,LOW,95.27690143626901
F01,Jayanagar,2025-03-20 02:00:00,82.09161376953125,83.78104337983783,LOW,95.22962878747506
F01,Jayanagar,2025-03-20 03:00:00,82.06675720214844,83.29733185535238,LOW,95.46844177779566
F01,Jayanagar,2025-03-20 04:00:00,83.87789154052734,83.54090942776264,LOW,96.03989541340493
F01,Jayanagar,2025-03-20 05:00:00,86.10227966308594,87.98111125899527,LOW,99.9550963316416
F01,Jayanagar,2025-03-20 06:00:00,96.45458984375,97.27799846268012,LOW,111.80149598629114
F01,Jayanagar,2025-03-20 07:00:00,112.14495849609375,114.54776489225247,LOW,130.92860912913162
F01,Jayanagar,2025-03-20 08:00:00,124.12541198730469,125.9062557149111,LOW,144.559522223812
F01,Jayanagar,2025-03-20 09:00:00,121.00933074951172,122.12336426187619,LOW,141.42717902301357
F01,Jayanagar,2025-03-20 10:00:00,110.6501693725586,110.94248762224672,LOW,127.24344642258406
F01,Jayanagar,2025-03-20 11:00:00,99.40664672851562,99.45681269081875,LOW,114.41476418672141
F01,Jayanagar,2025-03-20 12:00:00,92.0590591430664,93.11733484115496,LOW,106.39945769451168
F01,Jayanagar,2025-03-20 13:00:00,89.72496795654297,90.52035468162423,LOW,103.6267695567095
F01,Jayanagar,2025-03-20 14:00:00,91.73558807373047,92.8212417375014,LOW,106.27613981009803
F01,Jayanagar,2025-03-20 15:00:00,98.7022933959961,98.53091331988257,LOW,114.40177333096754
F01,Jayanagar,2025-03-20 16:00:00,108.56967163085938,109.45077843260907,LOW,126.58844769508464
F01,Jayanagar,2025-03-20 17:00:00,121.892578125,121.21744508565281,LOW,141.6628843036713
F01,Jayanagar,2025-03-20 18:00:00,134.70086669921875,134.56674603052184,LOW,155.92190757006972
F01,Jayanagar,2025-03-20 19:00:00,142.00758361816406,141.87957906262545,LOW,165.89779710736596
F01,Jayanagar,2025-03-20 20:00:00,143.07139587402344,142.9823942802306,LOW,167.97598061181586
F01,Jayanagar,2025-03-20 21:00:00,139.0644989013672,138.8997495069313,LOW,161.09871657056854
F01,Jayanagar,2025-03-20 22:00:00,127.86957550048828,128.35203096454785,LOW,150.1185667365836
